.dark {
  --tooltip-text-rgb: 11, 20, 26;
  --tooltip-text: #0b141a;
  --transient-background-rgb: 11, 20, 26;
  --transient-background: #0b141a;
  --unread-background-rgb: 24, 34, 41;
  --unread-background: #182229;
  --unread-bar-background-rgb: 11, 20, 26;
  --unread-bar-background: rgba(11, 20, 26, .6);
  --unread-marker-background-rgb: 0, 168, 132;
  --unread-marker-background: #00a884;
  --unread-marker-text-rgb: 17, 27, 33;
  --unread-marker-text: #111b21;
  --unread-timestamp-rgb: 0, 168, 132;
  --unread-timestamp: #00a884;
  --vcard-placeholder-background-deeper-rgb: 233, 237, 239;
  --vcard-placeholder-background-deeper: rgba(233, 237, 239, .12);
  --vcard-placeholder-background-rgb: 233, 237, 239;
  --vcard-placeholder-background: rgba(233, 237, 239, .04);
  --video-player-background-rgb: 11, 20, 26;
  --video-player-background: #0b141a;
  --video-primary-rgb: 255, 255, 255;
  --video-primary: white;
  --voip-disabled-background-rgb: 34, 34, 34;
  --voip-disabled-background: #222222;
  --voip-primary-rgb: 255, 255, 255;
  --voip-primary: white;
  --wallpaper-background-rgb: 11, 20, 26;
  --wallpaper-background: #0b141a;
  --wallpaper-thumb-border-active-rgb: 102, 119, 129;
  --wallpaper-thumb-border-active: #667781;
  --wallpaper-thumb-border-hover-rgb: 59, 74, 84;
  --wallpaper-thumb-border-hover: #3b4a54;
}



    --WDS-neutral-gray-50: #fafafa;
    --WDS-neutral-gray-50-RGB: 250, 250, 250;
    --WDS-neutral-gray-75: #f4f4f4;
    --WDS-neutral-gray-75-RGB: 244, 244, 244;
    --WDS-neutral-gray-100: #eeeeee;
    --WDS-neutral-gray-100-RGB: 238, 238, 238;
    --WDS-neutral-gray-200: #d8d8d8;
    --WDS-neutral-gray-200-RGB: 216, 216, 216;
    --WDS-neutral-gray-300: #bdbdbd;
    --WDS-neutral-gray-300-RGB: 189, 189, 189;
    --WDS-neutral-gray-400: #959393;
    --WDS-neutral-gray-400-RGB: 149, 147, 147;
    --WDS-neutral-gray-500: #757778;
    --WDS-neutral-gray-500-RGB: 117, 119, 120;
    --WDS-neutral-gray-600: #606263;
    --WDS-neutral-gray-600-RGB: 96, 98, 99;
    --WDS-neutral-gray-700: #424445;
    --WDS-neutral-gray-700-RGB: 66, 68, 69;
    --WDS-neutral-gray-800: #242626;
    --WDS-neutral-gray-800-RGB: 36, 38, 38;
    --WDS-neutral-gray-850: #1d1f1f;
    --WDS-neutral-gray-850-RGB: 29, 31, 31;
    --WDS-neutral-gray-900: #161717;
    --WDS-neutral-gray-900-RGB: 22, 23, 23;
    --WDS-neutral-gray-1000: #0a0a0a;
    --WDS-neutral-gray-1000-RGB: 10, 10, 10;
    --WDS-cool-gray-50: #f7f8fa;
    --WDS-cool-gray-50-RGB: 247, 248, 250;
    --WDS-cool-gray-75: #f1f2f4;
    --WDS-cool-gray-75-RGB: 241, 242, 244;
    --WDS-cool-gray-100: #eaedee;
    --WDS-cool-gray-100-RGB: 234, 237, 238;
    --WDS-cool-gray-200: #d4d6d8;
    --WDS-cool-gray-200-RGB: 212, 214, 216;
    --WDS-cool-gray-300: #b3b9bd;
    --WDS-cool-gray-300-RGB: 179, 185, 189;
    --WDS-cool-gray-400: #8d9599;
    --WDS-cool-gray-400-RGB: 141, 149, 153;
    --WDS-cool-gray-500: #6c757a;
    --WDS-cool-gray-500-RGB: 108, 117, 122;
    --WDS-cool-gray-600: #5b6368;
    --WDS-cool-gray-600-RGB: 91, 99, 104;
    --WDS-cool-gray-700: #3e474d;
    --WDS-cool-gray-700-RGB: 62, 71, 77;
    --WDS-cool-gray-800: #20272b;
    --WDS-cool-gray-800-RGB: 32, 39, 43;
    --WDS-cool-gray-900: #12181c;
    --WDS-cool-gray-900-RGB: 18, 24, 28;
    --WDS-cool-gray-1000: #0a1014;
    --WDS-cool-gray-1000-RGB: 10, 16, 20;
    --WDS-cool-gray-alpha-05: rgba(17, 27, 33, .05);
    --WDS-cool-gray-alpha-05-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-10: rgba(17, 27, 33, .1);
    --WDS-cool-gray-alpha-10-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-20: rgba(17, 27, 33, .2);
    --WDS-cool-gray-alpha-20-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-30: rgba(17, 27, 33, .3);
    --WDS-cool-gray-alpha-30-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-40: rgba(17, 27, 33, .4);
    --WDS-cool-gray-alpha-40-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-50: rgba(17, 27, 33, .5);
    --WDS-cool-gray-alpha-50-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-60: rgba(17, 27, 33, .6);
    --WDS-cool-gray-alpha-60-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-70: rgba(17, 27, 33, .7);
    --WDS-cool-gray-alpha-70-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-80: rgba(17, 27, 33, .8);
    --WDS-cool-gray-alpha-80-RGB: 17, 27, 33;
    --WDS-cool-gray-alpha-90: rgba(17, 27, 33, .9);
    --WDS-cool-gray-alpha-90-RGB: 17, 27, 33;
    --WDS-warm-gray-50: #fbfaf9;
    --WDS-warm-gray-50-RGB: 251, 250, 249;
    --WDS-warm-gray-75: #f7f5f3;
    --WDS-warm-gray-75-RGB: 247, 245, 243;
    --WDS-warm-gray-100: #f1eeeb;
    --WDS-warm-gray-100-RGB: 241, 238, 235;
    --WDS-warm-gray-200: #dbd8d4;
    --WDS-warm-gray-200-RGB: 219, 216, 212;
    --WDS-warm-gray-300: #c2bdb8;
    --WDS-warm-gray-300-RGB: 194, 189, 184;
    --WDS-warm-gray-400: #9f9891;
    --WDS-warm-gray-400-RGB: 159, 152, 145;
    --WDS-warm-gray-500: #7c7771;
    --WDS-warm-gray-500-RGB: 124, 119, 113;
    --WDS-warm-gray-600: #66625d;
    --WDS-warm-gray-600-RGB: 102, 98, 93;
    --WDS-warm-gray-700: #474440;
    --WDS-warm-gray-700-RGB: 71, 68, 64;
    --WDS-warm-gray-800: #262524;
    --WDS-warm-gray-800-RGB: 38, 37, 36;
    --WDS-warm-gray-900: #171616;
    --WDS-warm-gray-900-RGB: 23, 22, 22;
    --WDS-warm-gray-1000: #0b0a0a;
    --WDS-warm-gray-1000-RGB: 11, 10, 10;
    --WDS-warm-gray-300-alpha-15: rgba(194, 189, 184, .15);
    --WDS-warm-gray-300-alpha-15-RGB: 194, 189, 184;
    --WDS-green-50: #f2fdf0;
    --WDS-green-50-RGB: 242, 253, 240;
    --WDS-green-75: #e7fce3;
    --WDS-green-75-RGB: 231, 252, 227;
    --WDS-green-100: #d9fdd3;
    --WDS-green-100-RGB: 217, 253, 211;
    --WDS-green-200: #acfcac;
    --WDS-green-200-RGB: 172, 252, 172;
    --WDS-green-300: #71eb85;
    --WDS-green-300-RGB: 113, 235, 133;
    --WDS-green-400: #25d366;
    --WDS-green-400-RGB: 37, 211, 102;
    --WDS-green-450: #21c063;
    --WDS-green-450-RGB: 33, 192, 99;
    --WDS-green-500: #1daa61;
    --WDS-green-500-RGB: 29, 170, 97;
    --WDS-green-600: #1b8755;
    --WDS-green-600-RGB: 27, 135, 85;
    --WDS-green-700: #15603e;
    --WDS-green-700-RGB: 21, 96, 62;
    --WDS-green-750: #144d37;
    --WDS-green-750-RGB: 20, 77, 55;
    --WDS-green-800: #103529;
    --WDS-green-800-RGB: 16, 53, 41;
    --WDS-green-500-alpha-30: rgba(29, 170, 97, .3);
    --WDS-green-500-alpha-30-RGB: 29, 170, 97;
    --WDS-green-500-alpha-60: rgba(29, 170, 97, .6);
    --WDS-green-500-alpha-60-RGB: 29, 170, 97;
    --WDS-red-50: #feeff2;
    --WDS-red-50-RGB: 254, 239, 242;
    --WDS-red-75: #fde8eb;
    --WDS-red-75-RGB: 253, 232, 235;
    --WDS-red-100: #fbd8dc;
    --WDS-red-100-RGB: 251, 216, 220;
    --WDS-red-200: #fa99a4;
    --WDS-red-200-RGB: 250, 153, 164;
    --WDS-red-300: #fb5061;
    --WDS-red-300-RGB: 251, 80, 97;
    --WDS-red-400: #ea0038;
    --WDS-red-400-RGB: 234, 0, 56;
    --WDS-red-500: #b80531;
    --WDS-red-500-RGB: 184, 5, 49;
    --WDS-red-600: #911435;
    --WDS-red-600-RGB: 145, 20, 53;
    --WDS-red-700: #61182e;
    --WDS-red-700-RGB: 97, 24, 46;
    --WDS-red-800: #321622;
    --WDS-red-800-RGB: 50, 22, 34;
    --WDS-red-400-alpha-30: rgba(234, 0, 56, .3);
    --WDS-red-400-alpha-30-RGB: 234, 0, 56;
    --WDS-orange-50: #fff7f5;
    --WDS-orange-50-RGB: 255, 247, 245;
    --WDS-orange-75: #ffebe6;
    --WDS-orange-75-RGB: 255, 235, 230;
    --WDS-orange-100: #fee2d8;
    --WDS-orange-100-RGB: 254, 226, 216;
    --WDS-orange-200: #fdc1ad;
    --WDS-orange-200-RGB: 253, 193, 173;
    --WDS-orange-300: #fc9775;
    --WDS-orange-300-RGB: 252, 151, 117;
    --WDS-orange-400: #fa6533;
    --WDS-orange-400-RGB: 250, 101, 51;
    --WDS-orange-500: #c4532d;
    --WDS-orange-500-RGB: 196, 83, 45;
    --WDS-orange-600: #9a4529;
    --WDS-orange-600-RGB: 154, 69, 41;
    --WDS-orange-700: #6b3424;
    --WDS-orange-700-RGB: 107, 52, 36;
    --WDS-orange-800: #35221e;
    --WDS-orange-800-RGB: 53, 34, 30;
    --WDS-yellow-50: #fffcf5;
    --WDS-yellow-50-RGB: 255, 252, 245;
    --WDS-yellow-75: #fff7e5;
    --WDS-yellow-75-RGB: 255, 247, 229;
    --WDS-yellow-100: #fff0d4;
    --WDS-yellow-100-RGB: 255, 240, 212;
    --WDS-yellow-200: #ffe4af;
    --WDS-yellow-200-RGB: 255, 228, 175;
    --WDS-yellow-300: #ffd279;
    --WDS-yellow-300-RGB: 255, 210, 121;
    --WDS-yellow-400: #ffb938;
    --WDS-yellow-400-RGB: 255, 185, 56;
    --WDS-yellow-500: #c58730;
    --WDS-yellow-500-RGB: 197, 135, 48;
    --WDS-yellow-600: #9d6c2c;
    --WDS-yellow-600-RGB: 157, 108, 44;
    --WDS-yellow-700: #6d4e26;
    --WDS-yellow-700-RGB: 109, 78, 38;
    --WDS-yellow-800: #362c1f;
    --WDS-yellow-800-RGB: 54, 44, 31;
    --WDS-purple-50: #f7f5ff;
    --WDS-purple-50-RGB: 247, 245, 255;
    --WDS-purple-75: #efebff;
    --WDS-purple-75-RGB: 239, 235, 255;
    --WDS-purple-100: #e8e0ff;
    --WDS-purple-100-RGB: 232, 224, 255;
    --WDS-purple-200: #d1c4ff;
    --WDS-purple-200-RGB: 209, 196, 255;
    --WDS-purple-300: #a791ff;
    --WDS-purple-300-RGB: 167, 145, 255;
    --WDS-purple-400: #7f66ff;
    --WDS-purple-400-RGB: 127, 102, 255;
    --WDS-purple-500: #5e47de;
    --WDS-purple-500-RGB: 94, 71, 222;
    --WDS-purple-600: #4837af;
    --WDS-purple-600-RGB: 72, 55, 175;
    --WDS-purple-700: #3a327b;
    --WDS-purple-700-RGB: 58, 50, 123;
    --WDS-purple-800: #242447;
    --WDS-purple-800-RGB: 36, 36, 71;
    --WDS-cobalt-50: #f2f8ff;
    --WDS-cobalt-50-RGB: 242, 248, 255;
    --WDS-cobalt-75: #e1f0ff;
    --WDS-cobalt-75-RGB: 225, 240, 255;
    --WDS-cobalt-100: #d2e8fe;
    --WDS-cobalt-100-RGB: 210, 232, 254;
    --WDS-cobalt-200: #99cafe;
    --WDS-cobalt-200-RGB: 153, 202, 254;
    --WDS-cobalt-300: #53a6fd;
    --WDS-cobalt-300-RGB: 83, 166, 253;
    --WDS-cobalt-400: #007bfc;
    --WDS-cobalt-400-RGB: 0, 123, 252;
    --WDS-cobalt-500: #0063cb;
    --WDS-cobalt-500-RGB: 0, 99, 203;
    --WDS-cobalt-600: #0451a3;
    --WDS-cobalt-600-RGB: 4, 81, 163;
    --WDS-cobalt-700: #073d76;
    --WDS-cobalt-700-RGB: 7, 61, 118;
    --WDS-cobalt-800: #092642;
    --WDS-cobalt-800-RGB: 9, 38, 66;
    --WDS-sky-blue-50: #f2fafe;
    --WDS-sky-blue-50-RGB: 242, 250, 254;
    --WDS-sky-blue-75: #def3fc;
    --WDS-sky-blue-75-RGB: 222, 243, 252;
    --WDS-sky-blue-100: #caecfa;
    --WDS-sky-blue-100-RGB: 202, 236, 250;
    --WDS-sky-blue-200: #93d7f5;
    --WDS-sky-blue-200-RGB: 147, 215, 245;
    --WDS-sky-blue-300: #53bdeb;
    --WDS-sky-blue-300-RGB: 83, 189, 235;
    --WDS-sky-blue-400: #009de2;
    --WDS-sky-blue-400-RGB: 0, 157, 226;
    --WDS-sky-blue-500: #027eb5;
    --WDS-sky-blue-500-RGB: 2, 126, 181;
    --WDS-sky-blue-600: #046692;
    --WDS-sky-blue-600-RGB: 4, 102, 146;
    --WDS-sky-blue-700: #074b6a;
    --WDS-sky-blue-700-RGB: 7, 75, 106;
    --WDS-sky-blue-800: #092c3d;
    --WDS-sky-blue-800-RGB: 9, 44, 61;
    --WDS-pink-50: #fff5f8;
    --WDS-pink-50-RGB: 255, 245, 248;
    --WDS-pink-75: #ffebf1;
    --WDS-pink-75-RGB: 255, 235, 241;
    --WDS-pink-100: #ffdae7;
    --WDS-pink-100-RGB: 255, 218, 231;
    --WDS-pink-200: #ffabc7;
    --WDS-pink-200-RGB: 255, 171, 199;
    --WDS-pink-300: #ff72a1;
    --WDS-pink-300-RGB: 255, 114, 161;
    --WDS-pink-400: #ff2e74;
    --WDS-pink-400-RGB: 255, 46, 116;
    --WDS-pink-500: #d42a66;
    --WDS-pink-500-RGB: 212, 42, 102;
    --WDS-pink-600: #a32553;
    --WDS-pink-600-RGB: 163, 37, 83;
    --WDS-pink-700: #6d1e3e;
    --WDS-pink-700-RGB: 109, 30, 62;
    --WDS-pink-800: #36192a;
    --WDS-pink-800-RGB: 54, 25, 42;
    --WDS-emerald-50: #f0fff9;
    --WDS-emerald-50-RGB: 240, 255, 249;
    --WDS-emerald-75: #e1fef2;
    --WDS-emerald-75-RGB: 225, 254, 242;
    --WDS-emerald-100: #d5fded;
    --WDS-emerald-100-RGB: 213, 253, 237;
    --WDS-emerald-200: #b2f5da;
    --WDS-emerald-200-RGB: 178, 245, 218;
    --WDS-emerald-300: #7ae3c3;
    --WDS-emerald-300-RGB: 122, 227, 195;
    --WDS-emerald-400: #06cf9c;
    --WDS-emerald-400-RGB: 6, 207, 156;
    --WDS-emerald-500: #00a884;
    --WDS-emerald-500-RGB: 0, 168, 132;
    --WDS-emerald-600: #008069;
    --WDS-emerald-600-RGB: 0, 128, 105;
    --WDS-emerald-700: #125c4e;
    --WDS-emerald-700-RGB: 18, 92, 78;
    --WDS-emerald-800: #0a332c;
    --WDS-emerald-800-RGB: 10, 51, 44;
    --WDS-teal-50: #edfafa;
    --WDS-teal-50-RGB: 237, 250, 250;
    --WDS-teal-75: #dff6f5;
    --WDS-teal-75-RGB: 223, 246, 245;
    --WDS-teal-100: #cbf2ee;
    --WDS-teal-100-RGB: 203, 242, 238;
    --WDS-teal-200: #95dbd4;
    --WDS-teal-200-RGB: 149, 219, 212;
    --WDS-teal-300: #42c7b8;
    --WDS-teal-300-RGB: 66, 199, 184;
    --WDS-teal-400: #02a698;
    --WDS-teal-400-RGB: 2, 166, 152;
    --WDS-teal-500: #028377;
    --WDS-teal-500-RGB: 2, 131, 119;
    --WDS-teal-600: #046a62;
    --WDS-teal-600-RGB: 4, 106, 98;
    --WDS-teal-700: #074d4a;
    --WDS-teal-700-RGB: 7, 77, 74;
    --WDS-teal-800: #092d2f;
    --WDS-teal-800-RGB: 9, 45, 47;
    --WDS-cream-50: #faf8f5;
    --WDS-cream-50-RGB: 250, 248, 245;
    --WDS-cream-75: #f5f1eb;
    --WDS-cream-75-RGB: 245, 241, 235;
    --WDS-cream-85: #f1ebe3;
    --WDS-cream-85-RGB: 241, 235, 227;
    --WDS-cream-100: #efe9e0;
    --WDS-cream-100-RGB: 239, 233, 224;
    --WDS-cream-200: #e5dbcd;
    --WDS-cream-200-RGB: 229, 219, 205;
    --WDS-cream-300: #d4c3ab;
    --WDS-cream-300-RGB: 212, 195, 171;
    --WDS-cream-400: #c1a886;
    --WDS-cream-400-RGB: 193, 168, 134;
    --WDS-cream-500: #9f8465;
    --WDS-cream-500-RGB: 159, 132, 101;
    --WDS-cream-600: #7b654c;
    --WDS-cream-600-RGB: 123, 101, 76;
    --WDS-cream-700: #504334;
    --WDS-cream-700-RGB: 80, 67, 52;
    --WDS-cream-800: #2c2720;
    --WDS-cream-800-RGB: 44, 39, 32;
    --WDS-brown-50: #fef9f6;
    --WDS-brown-50-RGB: 254, 249, 246;
    --WDS-brown-75: #fcede3;
    --WDS-brown-75-RGB: 252, 237, 227;
    --WDS-brown-100: #f4ded1;
    --WDS-brown-100-RGB: 244, 222, 209;
    --WDS-brown-200: #e5c6b2;
    --WDS-brown-200-RGB: 229, 198, 178;
    --WDS-brown-300: #dba685;
    --WDS-brown-300-RGB: 219, 166, 133;
    --WDS-brown-400: #c0835d;
    --WDS-brown-400-RGB: 192, 131, 93;
    --WDS-brown-500: #9e6947;
    --WDS-brown-500-RGB: 158, 105, 71;
    --WDS-brown-600: #855538;
    --WDS-brown-600-RGB: 133, 85, 56;
    --WDS-brown-700: #5b3c29;
    --WDS-brown-700-RGB: 91, 60, 41;
    --WDS-brown-800: #35271e;
    --WDS-brown-800-RGB: 53, 39, 30;
    --WDS-white-alpha-05: rgba(255, 255, 255, .05);
    --WDS-white-alpha-05-RGB: 255, 255, 255;
    --WDS-white-alpha-10: rgba(255, 255, 255, .1);
    --WDS-white-alpha-10-RGB: 255, 255, 255;
    --WDS-white-alpha-20: rgba(255, 255, 255, .2);
    --WDS-white-alpha-20-RGB: 255, 255, 255;
    --WDS-white-alpha-30: rgba(255, 255, 255, .3);
    --WDS-white-alpha-30-RGB: 255, 255, 255;
    --WDS-white-alpha-40: rgba(255, 255, 255, .4);
    --WDS-white-alpha-40-RGB: 255, 255, 255;
    --WDS-white-alpha-50: rgba(255, 255, 255, .5);
    --WDS-white-alpha-50-RGB: 255, 255, 255;
    --WDS-white-alpha-60: rgba(255, 255, 255, .6);
    --WDS-white-alpha-60-RGB: 255, 255, 255;
    --WDS-white-alpha-70: rgba(255, 255, 255, .7);
    --WDS-white-alpha-70-RGB: 255, 255, 255;
    --WDS-white-alpha-80: rgba(255, 255, 255, .8);
    --WDS-white-alpha-80-RGB: 255, 255, 255;
    --WDS-white-alpha-90: rgba(255, 255, 255, .9);
    --WDS-white-alpha-90-RGB: 255, 255, 255;
    --WDS-white: #ffffff;
    --WDS-white-RGB: 255, 255, 255;
    --WDS-black-alpha-05: rgba(0, 0, 0, .05);
    --WDS-black-alpha-05-RGB: 0, 0, 0;
    --WDS-black-alpha-10: rgba(0, 0, 0, .1);
    --WDS-black-alpha-10-RGB: 0, 0, 0;
    --WDS-black-alpha-20: rgba(0, 0, 0, .2);
    --WDS-black-alpha-20-RGB: 0, 0, 0;
    --WDS-black-alpha-30: rgba(0, 0, 0, .3);
    --WDS-black-alpha-30-RGB: 0, 0, 0;
    --WDS-black-alpha-40: rgba(0, 0, 0, .4);
    --WDS-black-alpha-40-RGB: 0, 0, 0;
    --WDS-black-alpha-50: rgba(0, 0, 0, .5);
    --WDS-black-alpha-50-RGB: 0, 0, 0;
    --WDS-black-alpha-60: rgba(0, 0, 0, .6);
    --WDS-black-alpha-60-RGB: 0, 0, 0;
    --WDS-black-alpha-70: rgba(0, 0, 0, .7);
    --WDS-black-alpha-70-RGB: 0, 0, 0;
    --WDS-black-alpha-80: rgba(0, 0, 0, .8);
    --WDS-black-alpha-80-RGB: 0, 0, 0;
    --WDS-black-alpha-90: rgba(0, 0, 0, .9);
    --WDS-black-alpha-90-RGB: 0, 0, 0;
    --WDS-black: #000000;
    --WDS-black-RGB: 0, 0, 0;
    --WDS-transparent: transparent;
    --WDS-transparent-RGB: 0, 0, 0;
    --WDS-accent: var(--WDS-green-500);
    --WDS-accent-RGB: var(--WDS-green-500-RGB);
    --WDS-accent-deemphasized: var(--WDS-green-100);
    --WDS-accent-deemphasized-RGB: var(--WDS-green-100-RGB);
    --WDS-accent-emphasized: var(--WDS-green-700);
    --WDS-accent-emphasized-RGB: var(--WDS-green-700-RGB);
    --WDS-secondary-negative: var(--WDS-red-400);
    --WDS-secondary-negative-RGB: var(--WDS-red-400-RGB);
    --WDS-secondary-negative-deemphasized: var(--WDS-red-75);
    --WDS-secondary-negative-deemphasized-RGB: var(--WDS-red-75-RGB);
    --WDS-secondary-negative-emphasized: var(--WDS-red-500);
    --WDS-secondary-negative-emphasized-RGB: var(--WDS-red-500-RGB);
    --WDS-secondary-positive: var(--WDS-green-500);
    --WDS-secondary-positive-RGB: var(--WDS-green-500-RGB);
    --WDS-secondary-positive-deemphasized: var(--WDS-green-75);
    --WDS-secondary-positive-deemphasized-RGB: var(--WDS-green-75-RGB);
    --WDS-secondary-warning: var(--WDS-yellow-400);
    --WDS-secondary-warning-RGB: var(--WDS-yellow-400-RGB);
    --WDS-secondary-warning-deemphasized: var(--WDS-yellow-75);
    --WDS-secondary-warning-deemphasized-RGB: var(--WDS-yellow-75-RGB);
    --WDS-content-default: var(--WDS-cool-gray-1000);
    --WDS-content-default-RGB: var(--WDS-cool-gray-1000-RGB);
    --WDS-content-deemphasized: var(--WDS-cool-gray-600);
    --WDS-content-deemphasized-RGB: var(--WDS-cool-gray-600-RGB);
    --WDS-content-disabled: var(--WDS-cool-gray-300);
    --WDS-content-disabled-RGB: var(--WDS-cool-gray-300-RGB);
    --WDS-content-on-accent: var(--WDS-white);
    --WDS-content-on-accent-RGB: var(--WDS-white-RGB);
    --WDS-content-action-default: var(--WDS-cool-gray-1000);
    --WDS-content-action-default-RGB: var(--WDS-cool-gray-1000-RGB);
    --WDS-content-action-emphasized: var(--WDS-green-600);
    --WDS-content-action-emphasized-RGB: var(--WDS-green-600-RGB);
    --WDS-content-external-link: var(--WDS-cobalt-500);
    --WDS-content-external-link-RGB: var(--WDS-cobalt-500-RGB);
    --WDS-content-inverse: var(--WDS-white);
    --WDS-content-inverse-RGB: var(--WDS-white-RGB);
    --WDS-content-read: var(--WDS-cobalt-400);
    --WDS-content-read-RGB: var(--WDS-cobalt-400-RGB);
    --WDS-background-wash-plain: var(--WDS-white);
    --WDS-background-wash-plain-RGB: var(--WDS-white-RGB);
    --WDS-background-wash-inset: var(--WDS-warm-gray-75);
    --WDS-background-wash-inset-RGB: var(--WDS-warm-gray-75-RGB);
    --WDS-background-elevated-wash-plain: var(--WDS-white);
    --WDS-background-elevated-wash-plain-RGB: var(--WDS-white-RGB);
    --WDS-background-elevated-wash-inset: var(--WDS-warm-gray-75);
    --WDS-background-elevated-wash-inset-RGB: var(--WDS-warm-gray-75-RGB);
    --WDS-background-dimmer: var(--WDS-black-alpha-60);
    --WDS-background-dimmer-RGB: var(--WDS-black-alpha-60-RGB);
    --WDS-surface-default: var(--WDS-white);
    --WDS-surface-default-RGB: var(--WDS-white-RGB);
    --WDS-surface-emphasized: var(--WDS-warm-gray-75);
    --WDS-surface-emphasized-RGB: var(--WDS-warm-gray-75-RGB);
    --WDS-surface-elevated-default: var(--WDS-white);
    --WDS-surface-elevated-default-RGB: var(--WDS-white-RGB);
    --WDS-surface-elevated-emphasized: var(--WDS-warm-gray-75);
    --WDS-surface-elevated-emphasized-RGB: var(--WDS-warm-gray-75-RGB);
    --WDS-surface-highlight: var(--WDS-warm-gray-300-alpha-15);
    --WDS-surface-highlight-RGB: var(--WDS-warm-gray-300-alpha-15-RGB);
    --WDS-surface-inverse: var(--WDS-cool-gray-800);
    --WDS-surface-inverse-RGB: var(--WDS-cool-gray-800-RGB);
    --WDS-surface-pressed: var(--WDS-cool-gray-alpha-20);
    --WDS-surface-pressed-RGB: var(--WDS-cool-gray-alpha-20-RGB);
    --WDS-lines-divider: var(--WDS-cool-gray-alpha-10);
    --WDS-lines-divider-RGB: var(--WDS-cool-gray-alpha-10-RGB);
    --WDS-lines-outline-default: var(--WDS-cool-gray-400);
    --WDS-lines-outline-default-RGB: var(--WDS-cool-gray-400-RGB);
    --WDS-lines-outline-deemphasized: var(--WDS-cool-gray-alpha-20);
    --WDS-lines-outline-deemphasized-RGB: var(--WDS-cool-gray-alpha-20-RGB);
    --WDS-persistent-activity-indicator: var(--WDS-green-400);
    --WDS-persistent-activity-indicator-RGB: var(--WDS-green-400-RGB);
    --WDS-persistent-always-black: var(--WDS-cool-gray-1000);
    --WDS-persistent-always-black-RGB: var(--WDS-cool-gray-1000-RGB);
    --WDS-persistent-always-white: var(--WDS-white);
    --WDS-persistent-always-white-RGB: var(--WDS-white-RGB);
    --WDS-persistent-always-branded: var(--WDS-green-500);
    --WDS-persistent-always-branded-RGB: var(--WDS-green-500-RGB);
    --WDS-systems-bubble-surface-incoming: var(--WDS-white);
    --WDS-systems-bubble-surface-incoming-RGB: var(--WDS-white-RGB);
    --WDS-systems-bubble-surface-outgoing: var(--WDS-green-100);
    --WDS-systems-bubble-surface-outgoing-RGB: var(--WDS-green-100-RGB);
    --WDS-systems-bubble-content-deemphasized: var(--WDS-cool-gray-alpha-50);
    --WDS-systems-bubble-content-deemphasized-RGB: var( --WDS-cool-gray-alpha-50-RGB );
    --WDS-systems-bubble-surface-overlay: var(--WDS-warm-gray-300-alpha-15);
    --WDS-systems-bubble-surface-overlay-RGB: var( --WDS-warm-gray-300-alpha-15-RGB );
    --WDS-systems-bubble-surface-system: var(--WDS-white-alpha-90);
    --WDS-systems-bubble-surface-system-RGB: var(--WDS-white-alpha-90-RGB);
    --WDS-systems-bubble-surface-e2e: var(--WDS-yellow-100);
    --WDS-systems-bubble-surface-e2e-RGB: var(--WDS-yellow-100-RGB);
    --WDS-systems-bubble-content-e2e: var(--WDS-cool-gray-600);
    --WDS-systems-bubble-content-e2e-RGB: var(--WDS-cool-gray-600-RGB);
    --WDS-systems-bubble-surface-business: var(--WDS-emerald-100);
    --WDS-systems-bubble-surface-business-RGB: var(--WDS-emerald-100-RGB);
    --WDS-systems-chat-surface-composer: var(--WDS-white);
    --WDS-systems-chat-surface-composer-RGB: var(--WDS-white-RGB);
    --WDS-systems-chat-background-wallpaper: var(--WDS-cream-85);
    --WDS-systems-chat-background-wallpaper-RGB: var(--WDS-cream-85-RGB);
    --WDS-systems-chat-foreground-wallpaper: var(--WDS-cream-200);
    --WDS-systems-chat-foreground-wallpaper-RGB: var(--WDS-cream-200-RGB);
    --WDS-systems-chat-surface-tray: var(--WDS-warm-gray-75);
    --WDS-systems-chat-surface-tray-RGB: var(--WDS-warm-gray-75-RGB);
    --WDS-systems-status-seen: var(--WDS-warm-gray-300);
    --WDS-systems-status-seen-RGB: var(--WDS-warm-gray-300-RGB);
    --WDS-components-platform-gesture-bar: var(--WDS-black-alpha-50);
    --WDS-components-platform-gesture-bar-RGB: var(--WDS-black-alpha-50-RGB);
    --WDS-components-platform-status-bar: var(--WDS-black-alpha-80);
    --WDS-components-platform-status-bar-RGB: var(--WDS-black-alpha-80-RGB);
    --WDS-components-surface-nav-bar: var(--WDS-white);
    --WDS-components-surface-nav-bar-RGB: var(--WDS-white-RGB);
    --WDS-app-wash: var(--WDS-warm-gray-200);
    --WDS-app-wash-RGB: var(--WDS-warm-gray-200-RGB);
